date,stipe,bulb,blade,ho_fa,single,group,subst,sub2,cosp1,cosp2,cosp3,notes
11/2/2018,1.5,0.1,nd,nd,1,0,U,none,none,none,none,
11/3/2018,6.5,1.8,nd,nd,1,0,Ba,none,none,none,none,
11/3/2018,2.5,0.1,nd,nd,0,1,U,none,none,none,none,Cluster 2.5-10
11/3/2018,10,1.3,nd,nd,0,1,U,none,none,none,none,
11/3/2018,70.5,3.3,nd,nd,1,0,Ba,none,none,none,none,
11/3/2018,10,1.3,nd,nd,1,0,Ba,none,none,none,none,
11/3/2018,11,2.3,nd,nd,1,0,Ba,none,none,none,none,
11/3/2018,9.5,1.7,nd,nd,1,0,My,none,none,none,none,
11/3/2018,18,3,nd,nd,1,0,Ba,none,none,none,none,
11/3/2018,16,3.1,nd,nd,1,0,U,none,none,none,none,
11/3/2018,5.5,1.2,nd,nd,1,0,Ba,none,none,none,none,
11/3/2018,10,1.3,nd,nd,1,0,My,none,none,none,none,
11/3/2018,40,3,nd,nd,1,0,Ba,none,none,none,none,
11/3/2018,12.5,2.1,nd,nd,1,0,U,none,none,none,none,
11/3/2018,10,1.3,nd,nd,1,0,U,none,none,none,none,
11/3/2018,12,2.2,nd,nd,1,0,U,none,Ls,none,none,
11/3/2018,11,1.5,nd,nd,1,0,Ba,none,none,none,none,
11/3/2018,9,1.5,nd,nd,1,0,U,none,none,none,none,
11/3/2018,9.5,1.5,nd,nd,1,0,Ba,none,none,none,none,
11/4/2018,8,1.5,nd,nd,1,0,Ba,none,none,none,none,
11/4/2018,8.5,1.1,nd,nd,1,0,My,none,none,none,none,
11/4/2018,41.5,3.2,nd,nd,1,0,Ba,none,none,none,none,
11/4/2018,180,5.3,2.2,nd,1,0,U,none,none,none,none,
11/4/2018,8,1.2,nd,nd,1,0,U,none,none,none,none,
11/4/2018,70.5,3.6,nd,nd,1,0,U,none,none,none,none,
11/5/2018,7.5,1.6,nd,nd,1,0,Ba,none,none,none,none,
11/5/2018,195,6.2,2.4,nd,1,0,U,none,none,none,none,
11/7/2018,2,0.1,nd,nd,0,1,U,none,none,none,none,Cluster 2-13
11/7/2018,13,1.8,nd,nd,0,1,U,none,none,none,none,
11/7/2018,51,2.4,nd,nd,1,0,My,none,none,none,none,
11/7/2018,22,3.9,nd,nd,1,0,Ba,none,Ls,none,none,
11/7/2018,6,0.4,nd,nd,0,1,Nl,none,none,none,none,Cluster 6-6.5
11/7/2018,6.5,0.3,nd,nd,0,1,Nl,none,none,none,none,
11/7/2018,11,3,nd,nd,1,0,U,none,none,none,none,
11/7/2018,22,3.5,nd,nd,1,0,Sh,none,none,none,none,
11/7/2018,11,2.6,nd,nd,1,0,Ba,none,none,none,none,
11/7/2018,25,2.8,nd,nd,1,0,Ba,none,none,none,none,
11/7/2018,17,2.5,nd,nd,1,0,Ba,none,none,none,none,
11/7/2018,10,1.8,nd,nd,1,0,Ba,none,none,none,none,
11/8/2018,39.5,2.9,nd,nd,1,0,Ba,none,none,none,none,
11/8/2018,10.5,2.1,nd,nd,1,0,Ba,none,Ls,none,none,
11/8/2018,20,1.4,nd,nd,1,0,Ba,none,none,none,none,
11/8/2018,8.5,1.1,nd,nd,1,0,Ba,none,Ls,none,none,
11/8/2018,2.5,0.3,nd,nd,0,1,Ba,none,Ls,none,none,Cluster 2.5-7.5
11/8/2018,7.5,1.3,nd,nd,0,1,Ba,none,Ls,none,none,
11/8/2018,10,1.8,nd,nd,1,0,Ba,none,none,none,none,
11/8/2018,83.5,4,nd,nd,1,0,My,none,none,none,none,
11/8/2018,5.5,1.3,nd,nd,1,0,U,none,none,none,none,
11/8/2018,2.5,0.3,nd,nd,0,1,My,none,none,none,none,Cluster 2.5-89
11/8/2018,9,0.4,nd,nd,0,1,My,none,none,none,none,
11/8/2018,21,2.6,nd,nd,0,1,My,none,none,none,none,
11/8/2018,89,3.4,nd,nd,0,1,My,none,none,none,none,
11/9/2018,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
11/11/2018,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
11/12/2018,9.5,1.8,nd,nd,1,0,Ro,none,none,none,none,
11/13/2018,27.5,3,nd,nd,1,0,Ba,none,none,none,none,
11/13/2018,13,1.8,nd,nd,1,0,U,none,none,none,none,
11/13/2018,8.5,1.1,nd,nd,1,0,U,none,none,none,none,
11/13/2018,14,2.5,nd,nd,1,0,Ba,none,none,none,none,
11/15/2018,67.5,3.5,nd,nd,1,0,U,none,none,none,none,
11/15/2018,9.5,2.8,nd,nd,1,0,My,Ba,none,none,none,
11/15/2018,20,2.2,nd,nd,0,1,My,none,none,none,none,Cluster 20-56.5
11/15/2018,56.5,2.9,nd,nd,0,1,My,none,none,none,none,
11/16/2018,9.5,1.8,nd,nd,0,1,Ba,none,none,none,none,Cluster 9.5-13
11/16/2018,13,2,nd,nd,0,1,Ba,none,none,none,none,
11/16/2018,11.5,2.3,nd,nd,1,0,Ba,none,none,none,none,
11/16/2018,14,1.8,nd,nd,1,0,U,none,none,none,none,
11/16/2018,10,1.9,nd,nd,1,0,Ba,none,Ls,none,none,
11/16/2018,6.5,1.5,nd,nd,1,0,Ba,none,none,none,none,
11/16/2018,8,1.4,nd,nd,1,0,Ba,none,none,none,none,
11/16/2018,7,1.6,nd,nd,1,0,My,none,none,none,none,
11/16/2018,18,2.2,nd,nd,1,0,Ba,none,none,none,none,
11/16/2018,12,1.8,nd,nd,1,0,My,none,none,none,none,
11/16/2018,78,5,2.5,nd,1,0,U,none,none,none,none,
11/25/2018,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
11/26/2018,6.5,1.3,nd,nd,1,0,My,none,none,none,none,
11/27/2018,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
11/28/2018,10,2.3,nd,nd,1,0,U,none,none,none,none,
11/28/2028,24.5,3.1,nd,nd,1,0,U,none,none,none,none,
11/29/2018,20.5,2.7,nd,nd,1,0,My,Ba,none,none,none,
11/29/2018,38,3,nd,nd,1,0,U,none,none,none,none,
11/30/2018,18.5,2.6,nd,nd,1,0,My,none,none,none,none,
11/30/2018,19.5,2.8,nd,nd,1,0,My,none,none,none,none,
11/30/2018,2.5,0.2,nd,nd,0,1,Ba,none,none,none,none,
11/30/2018,6,0.3,nd,nd,0,1,Ba,none,none,none,none,
11/30/2018,17,2.2,nd,nd,0,1,Ba,none,none,none,none,
11/30/2018,27,3.4,nd,nd,1,0,U,none,none,none,none,
12/1/2018,152,4.8,nd,nd,1,0,U,none,none,none,none,
12/1/2018,11,1.7,nd,nd,1,0,U,none,none,none,none,
12/1/2018,24,3.2,nd,nd,1,0,Ba,none,none,none,none,
12/1/2018,2.5,0.2,nd,nd,0,1,My,Ba,none,none,none,Cluster 2.5-134
12/1/2018,134,3.8,nd,nd,0,1,My,Ba,none,none,none,
12/1/2018,0.5,0.1,nd,nd,0,1,U,none,none,none,none,Cluster 0.5-2.5
12/1/2018,2.5,0.2,nd,nd,0,1,U,none,none,none,none,
12/2/2018,10.5,1.4,nd,nd,1,0,Ba,none,none,none,none,
12/2/2018,10,2.7,nd,nd,1,0,U,none,none,none,none,
12/2/2018,10.5,2.9,nd,nd,1,0,Ba,none,none,none,none,
12/2/2018,13.5,2.7,nd,nd,1,0,Ba,none,none,none,none,
12/2/2018,23.5,3.8,nd,nd,1,0,U,none,none,none,none,
12/2/2018,17.5,2.6,nd,nd,1,0,U,none,none,none,none,
12/2/2018,19,2.5,nd,nd,1,0,Ba,none,none,none,none,
12/3/2018,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
12/4/2018,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
12/5/2018,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
12/6/2018,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
12/7/2018,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
12/8/2018,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
12/9/2018,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
12/10/2018,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
12/11/2018,18.5,2.8,nd,nd,1,0,My,none,none,none,none,
12/11/2018,12.5,1.9,nd,nd,1,0,My,none,none,none,none,
12/11/2018,11,1.9,nd,nd,1,0,U,none,none,none,none,
12/12/2018,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
12/13/2018,10.5,2.1,nd,nd,1,0,Ba,none,none,none,none,Celleporella hyalina
12/14/2018,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
12/15/2018,27.5,4,nd,nd,1,0,My,Ba,none,none,none,
12/15/2018,8,1.4,nd,nd,1,0,U,none,none,none,none,
12/15/2018,87,3.8,nd,nd,1,0,Gs,none,none,none,none,
12/15/2018,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
1/7/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
1/9/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
1/10/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
1/11/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
1/12/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
1/13/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
1/14/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
1/15/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
1/16/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
1/17/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
1/18/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
1/19/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
1/20/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
1/21/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
1/22/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
1/23/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
1/24/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
1/25/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
1/26/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
1/27/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
1/28/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
1/29/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
1/30/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
1/31/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2/1/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2/2/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2/3/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2/4/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2/5/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2/6/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2/7/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2/8/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2/9/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2/10/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2/11/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2/12/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2/13/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2/14/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2/15/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2/16/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2/17/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2/18/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2/19/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2/20/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2/21/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2/22/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2/23/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2/24/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2/25/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2/26/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2/27/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2/28/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
3/1/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
3/2/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
3/3/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
3/4/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
3/5/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
3/6/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
3/7/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
3/8/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
3/9/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
3/10/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
3/11/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
3/12/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
3/13/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
3/14/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
3/15/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
3/16/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
3/17/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
3/18/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
3/19/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
3/20/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
3/21/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
3/22/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
3/23/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
3/24/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
3/25/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
3/26/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
3/27/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
3/28/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
3/29/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
3/30/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
3/31/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
4/1/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
4/2/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
4/3/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
4/4/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
4/5/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
4/6/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
4/7/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
4/8/2018,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
4/9/2019,7.5,2.7,nd,nd,1,0,Ls,none,none,none,none,
4/10/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
4/11/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
4/12/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
4/13/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
4/14/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
4/15/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
4/16/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
4/17/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
4/18/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
4/19/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
4/20/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
4/21/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
4/22/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
4/23/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
4/24/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
4/25/2019,8,2.1,nd,nd,1,0,Ls,none,none,none,none,
4/25/2019,24.5,3.7,nd,nd,1,0,U,none,none,none,none,
4/25/2019,13.5,2.6,nd,nd,1,0,U,none,none,none,none,
4/26/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
4/27/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
4/28/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
4/29/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
4/30/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
5/1/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
5/2/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
5/3/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
5/4/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
5/5/2019,17,3.5,nd,nd,1,0,My,none,none,none,none,
5/6/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
5/7/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
5/8/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
5/9/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
5/10/2019,32,4.3,nd,nd,0,1,U,none,Ls,none,none,Cluster 32-49.5
5/10/2019,49.5,5,nd,nd,0,1,U,none,Ls,none,none,
5/10/2019,55,4.5,nd,nd,1,0,U,none,none,none,none,
5/10/2019,48,3.4,nd,nd,1,0,U,none,none,none,none,
5/10/2019,8,1,nd,nd,1,0,U,none,none,none,none,
5/10/2019,11.5,2,nd,nd,1,0,U,none,none,none,none,
5/10/2019,41.5,3.1,nd,nd,1,0,U,none,none,none,none,
5/10/2019,3.5,0.2,nd,nd,0,1,U,none,none,none,none,Cluster 3.5-16.5
5/10/2019,16.5,3.3,nd,nd,0,1,U,none,none,none,none,
5/10/2019,19.5,1.4,nd,nd,1,0,U,none,none,none,none,
5/10/2019,10.5,1.5,nd,nd,1,0,U,none,none,none,none,
5/10/2019,42,3.4,nd,nd,1,0,U,none,none,none,none,
5/10/2019,11,2.1,nd,nd,1,0,U,none,none,none,none,
5/10/2019,9,1.7,nd,nd,1,0,U,none,none,none,none,
5/10/2019,7,1.6,nd,nd,1,0,U,none,none,none,none,
5/10/2019,8,1.4,nd,nd,1,0,U,none,none,none,none,
5/10/2019,5.5,1.1,nd,nd,0,1,U,none,none,none,none,Cluster 5.5-7.5
5/10/2019,5.5,1.1,nd,nd,0,1,U,none,none,none,none,
5/10/2019,7.5,1.9,nd,nd,0,1,U,none,none,none,none,
5/10/2019,28,3.7,nd,nd,1,0,U,none,none,none,none,
5/10/2019,14.5,1.9,nd,nd,1,0,My,none,none,none,none,
5/10/2019,8.5,1.7,nd,nd,1,0,My,none,none,none,none,
5/10/2019,6,1,nd,nd,1,0,U,none,none,none,none,
5/10/2019,6.5,1.8,nd,nd,1,0,U,none,none,none,none,
5/10/2019,8.5,1.7,nd,nd,0,1,U,none,none,none,none,Cluster 8.5-16
5/10/2019,16,2.5,nd,nd,0,1,U,none,none,none,none,
5/10/2019,10.5,2.3,nd,nd,1,0,My,none,none,none,none,
5/10/2019,12,1.3,nd,nd,1,0,My,none,none,none,none,
5/10/2019,4,1.3,nd,nd,1,0,U,none,none,none,none,
5/10/2019,7.5,1.5,nd,nd,1,0,My,none,Ls,none,none,
5/10/2019,9.5,1.5,nd,nd,1,0,U,none,none,none,none,
5/11/2019,11.5,1.6,nd,nd,1,0,My,none,none,none,none,
5/11/2019,5.5,1.2,nd,nd,1,0,U,none,none,none,none,
5/11/2019,8,1,nd,nd,1,0,U,none,none,none,none,
5/11/2019,10.5,0.8,nd,nd,1,0,U,none,none,none,none,
5/11/2019,10.5,1.4,nd,nd,1,0,U,none,none,none,none,
5/11/2019,7,1.5,nd,nd,1,0,U,none,none,none,none,
5/11/2019,2,0.2,nd,nd,0,1,Ls,none,none,none,none,Cluster 2-6
5/11/2019,3.5,0.7,nd,nd,0,1,Ls,none,none,none,none,
5/11/2019,3.5,0.6,nd,nd,0,1,Ls,none,none,none,none,
5/11/2019,5.5,0.8,nd,nd,0,1,Ls,none,none,none,none,
5/11/2019,6,1.2,nd,nd,0,1,Ls,none,none,none,none,
5/12/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
5/13/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
5/14/2019,7,1.9,nd,nd,1,0,U,none,none,none,none,
5/14/2019,27.5,2.9,nd,nd,1,0,R,none,none,none,none,
5/14/2019,51.5,3.9,nd,nd,1,0,U,none,none,none,none,
5/15/2019,9,1.3,nd,nd,1,0,U,none,none,none,none,
5/15/2019,13,3.1,nd,nd,1,0,Ls,none,Ll,none,none,
5/15/2019,40,3.7,nd,nd,0,1,U,none,Ll,none,none,Cluster 40-54.5
5/15/2019,54.5,4.6,nd,nd,0,1,U,none,none,none,none,
5/15/2019,10,2.1,nd,nd,1,0,Ls,none,none,none,none,
5/15/2019,16,1.5,nd,nd,1,0,U,none,none,none,none,
5/15/2019,9.5,1.8,nd,nd,1,0,U,none,none,none,none,
5/15/2019,5.5,0.9,nd,nd,0,1,U,none,Ls,Cp,none,Cluster 5.5-10.5
5/15/2019,7.5,1.5,nd,nd,0,1,U,none,Ls,Cp,none,7.5 & 10 bifurcated
5/15/2019,10,1.5,nd,nd,0,1,U,none,none,none,none,
5/15/2019,0.5,0.1,nd,nd,0,1,Ls,none,none,none,none,Cluster 0.5-7.5
5/15/2019,7.5,1.3,nd,nd,0,1,Ls,none,none,none,none,
5/15/2019,2.5,0.2,nd,nd,0,1,U,none,none,none,none,
5/15/2019,7,1.2,nd,nd,0,1,U,none,none,none,none,
5/15/2019,6,1,nd,nd,1,0,Ls,none,Ls,none,none,
5/15/2019,5,0.9,nd,nd,0,1,Ls,none,Ls,none,none,Cluster 5-10
5/15/2019,10,2.1,nd,nd,0,1,Ls,none,Ls,none,none,
5/15/2019,20,1.6,nd,nd,1,0,U,none,Cf,none,none,
5/16/2019,1.5,0.2,nd,nd,0,1,U,none,Ls,none,none,Cluster 1.5-8.5
5/16/2019,3,0.3,nd,nd,0,1,U,none,Ls,none,none,
5/16/2019,3,0.4,nd,nd,0,1,U,none,Ls,none,none,
5/16/2019,3.5,0.3,nd,nd,0,1,U,none,Ls,none,none,
5/16/2019,8.5,1.8,nd,nd,0,1,U,none,Ls,none,none,
5/16/2019,2.5,0.3,nd,nd,0,1,Ls,none,none,none,none,Cluster 2.5-12
5/16/2019,3.5,0.8,nd,nd,0,1,Ls,none,none,none,none,
5/16/2019,3.5,0.2,nd,nd,0,1,Ls,none,none,none,none,Bifurcated
5/16/2019,3.5,0.2,nd,nd,0,1,Ls,none,none,none,none,
5/16/2019,8,1.6,nd,nd,0,1,Ls,none,none,none,none,
5/16/2019,12,1.8,nd,nd,0,1,Ls,none,none,none,none,
5/16/2019,2.5,0.2,nd,nd,1,0,Ls,none,Cc,none,none,
5/16/2019,3.5,0.6,nd,nd,0,1,Ls,none,none,none,none,Cluster 3.5-31.5
5/16/2019,8.5,2.1,nd,nd,0,1,Ls,none,none,none,none,
5/16/2019,31.5,3.8,nd,nd,0,1,Ls,none,none,none,none,
5/16/2019,5,0.3,nd,nd,0,1,U,none,Ls,none,none,Cluster 5-30
5/16/2019,12,1.5,nd,nd,0,1,U,none,Ls,none,none,
5/16/2019,18.5,1.8,nd,nd,0,1,U,none,Ls,none,none,
5/16/2019,30,3.3,nd,nd,0,1,U,none,Ls,none,none,
5/16/2019,17,3.3,nd,nd,1,0,Ls,none,none,none,none,
5/17/2019,9.5,1.9,nd,nd,1,0,U,none,none,none,none,
5/17/2019,14.5,1.9,nd,nd,1,0,U,none,none,none,none,
5/17/2019,7,1.7,nd,nd,1,0,Ls,none,none,none,none,
5/17/2019,4.5,0.3,nd,nd,0,1,Ls,none,Ls,none,none,Cluster 4.2-14
5/17/2019,9,1.5,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,12.5,2.2,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,14,2.1,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,6,1.2,nd,nd,0,1,U,none,none,none,none,Cluster 6.2-11
5/17/2019,11,2,nd,nd,0,1,U,none,none,none,none,
5/17/2019,6.5,1,nd,nd,1,0,My,none,none,none,none,
5/17/2019,8,1.2,nd,nd,1,0,U,none,none,none,none,
5/17/2019,3,0.2,nd,nd,0,1,My,none,none,none,none,Cluster 3-5.5
5/17/2019,5.5,1.4,nd,nd,0,1,My,none,none,none,none,
5/17/2019,6.5,1,nd,nd,0,1,Ls,none,Ls,none,none,Cluster 6.5-11.5
5/17/2019,11.5,2.2,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,12.5,2,nd,nd,1,0,U,none,none,none,none,
5/17/2019,5.5,0.9,nd,nd,1,0,U,none,none,none,none,
5/17/2019,9.5,1.5,nd,nd,1,0,Ls,none,Ls,none,none,
5/17/2019,9.5,2.3,nd,nd,1,0,My,none,none,none,none,
5/17/2019,6.5,1.2,nd,nd,1,0,Ls,none,none,none,none,
5/17/2019,5,1.7,nd,nd,0,1,Ls,none,Ls,none,none,Cluster 5-9.5
5/17/2019,9.5,1.8,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,4.5,0.5,nd,nd,1,0,Ls,none,none,none,none,Cluster 4.5-9.5
5/17/2019,9.5,1.5,nd,nd,1,0,Ls,none,none,none,none,
5/17/2019,16.5,2.5,nd,nd,1,0,U,none,Hc,none,none,
5/17/2019,16,2.4,nd,nd,1,0,U,none,none,none,none,
5/17/2019,31.5,4.2,nd,nd,1,0,U,none,Md,Hf,none,
5/17/2019,10.5,2.8,nd,nd,1,0,Ls,none,Ls,Am,none,
5/17/2019,8,1.7,nd,nd,0,1,Ls,none,Ls,none,none,Cluster 8-18.5
5/17/2019,12,2,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,18.5,2.4,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,4,0.2,nd,nd,0,1,U,none,none,none,none,Cluster 4-7
5/17/2019,4.5,4.5,nd,nd,0,1,U,none,none,none,none,
5/17/2019,7,1.3,nd,nd,0,1,U,none,none,none,none,
